sport,event_id,commence_time,home_team,away_team,date,season,fetch_status
nba,2c566908fd21c1179a1affda3f24b101,2025-10-22T23:10:00Z,Charlotte Hornets,Brooklyn Nets,2025-10-22,2025,success
nba,aa92da00abef11a7ee1f773cb708d710,2025-10-22T23:10:00Z,New York Knicks,Cleveland Cavaliers,2025-10-22,2025,success
nba,b6dc11956532645db427ed48107dd05b,2025-10-22T23:10:00Z,Orlando Magic,Miami Heat,2025-10-22,2025,success
nba,cf5a3b9aeb20f4bc8fc824f2e84ce67f,2025-10-22T23:40:00Z,Atlanta Hawks,Toronto Raptors,2025-10-22,2025,success
nba,13917a414157bda81dd6b417d440e1a6,2025-10-22T23:40:00Z,Boston Celtics,Philadelphia 76ers,2025-10-22,2025,success
nba,89733f00ce9f9896e48c1e0e9b45048e,2025-10-23T00:10:00Z,Chicago Bulls,Detroit Pistons,2025-10-23,2025,success
nba,a8db154fca88077a84df28acdd7d2f5a,2025-10-23T00:10:00Z,Memphis Grizzlies,New Orleans Pelicans,2025-10-23,2025,success
nba,61f18a914904dd9e20703519f00edf24,2025-10-23T00:10:00Z,Milwaukee Bucks,Washington Wizards,2025-10-23,2025,success
nba,dfa56bede06bbf73e18d8c019c3e5626,2025-10-23T01:10:00Z,Utah Jazz,Los Angeles Clippers,2025-10-23,2025,success
nba,e9b75400f975f37c5d4c03414110530d,2025-10-23T01:40:00Z,Dallas Mavericks,San Antonio Spurs,2025-10-23,2025,success
nba,18a8312266521477423664257e995981,2025-10-23T02:10:00Z,Portland Trail Blazers,Minnesota Timberwolves,2025-10-23,2025,success
nba,0042b0009547d8a7c9827977546613de,2025-10-23T02:10:00Z,Phoenix Suns,Sacramento Kings,2025-10-23,2025,success
nba,072f959e31211e7c805451ce92a5f4e5,2025-10-23T23:40:00Z,Indiana Pacers,Oklahoma City Thunder,2025-10-23,2025,success
nba,94f35a6d58c57801c32a564d04e32270,2025-10-24T02:10:00Z,Golden State Warriors,Denver Nuggets,2025-10-24,2025,success
nba,600dfc9979b72eeef44b5545ba9fe18f,2025-10-24T23:30:00Z,New York Knicks,Boston Celtics,2025-10-24,2025,success
nba,00eb7e982d3c341cdc68795c73d901e1,2025-10-25T02:00:00Z,Los Angeles Lakers,Minnesota Timberwolves,2025-10-25,2025,success
nba,5c3141a83aab2381b9837f56079156fd,2025-10-27T23:00:00Z,Detroit Pistons,Cleveland Cavaliers,2025-10-27,2025,success
nba,3a6b0d7961360bd22e31e59ea415ff57,2025-10-28T01:30:00Z,Minnesota Timberwolves,Denver Nuggets,2025-10-28,2025,success
nba,3784e9747b97bec1c1aab8f693656f18,2025-10-31T23:00:00Z,Philadelphia 76ers,Boston Celtics,2025-10-31,2025,success
nba,8cf5f0182f14070fbb4decdff17134ed,2025-11-01T01:30:00Z,Memphis Grizzlies,Los Angeles Lakers,2025-11-01,2025,success
nba,1269706534827fc185ca0d61405ecd99,2025-11-08T00:30:00Z,San Antonio Spurs,Houston Rockets,2025-11-08,2025,success
nba,930e0687ebe1ad6186e1db0d88fe7f4a,2025-11-08T03:00:00Z,Denver Nuggets,Golden State Warriors,2025-11-08,2025,success
nba,63016986bd7402f9433def9ec4be4fe1,2025-11-15T00:00:00Z,New York Knicks,Miami Heat,2025-11-15,2025,success
nba,46fc9b98835561f7bfa81c7275b3ed37,2025-11-15T02:30:00Z,San Antonio Spurs,Golden State Warriors,2025-11-15,2025,success
nba,58c5d4f9449efc54b2a2ceb71ca6878b,2025-11-22T00:00:00Z,Cleveland Cavaliers,Indiana Pacers,2025-11-22,2025,success
nba,8162993fb172c214bf7e7338079a0e79,2025-11-22T02:30:00Z,Houston Rockets,Denver Nuggets,2025-11-22,2025,success
nba,a43d5e85ccdf728d56f44bfda12b9d06,2025-11-26T01:00:00Z,Philadelphia 76ers,Orlando Magic,2025-11-26,2025,success
nba,b7209d3aae71bb2dc1ca8f9412a95a4a,2025-11-26T04:00:00Z,Los Angeles Lakers,Los Angeles Clippers,2025-11-26,2025,success
nba,e69335f9f4054ca683c7219dabdeac53,2025-11-26T22:00:00Z,Boston Celtics,Detroit Pistons,2025-11-26,2025,success
nba,63748218430054c9c947b1beeab351c9,2025-11-27T00:30:00Z,Oklahoma City Thunder,Minnesota Timberwolves,2025-11-27,2025,success
nba,c728773fb406fb68e411f28e838ef9ed,2025-11-27T03:00:00Z,Golden State Warriors,Houston Rockets,2025-11-27,2025,success
nba,7352c74ba8dbdb543d750f378fc002d5,2025-11-29T00:30:00Z,New York Knicks,Milwaukee Bucks,2025-11-29,2025,success
nba,78aabf080c02d6b74d6d5a15ae2d2a81,2025-11-29T03:00:00Z,Los Angeles Lakers,Dallas Mavericks,2025-11-29,2025,success
nba,f557c9173a46a3c7c87afb4bd68f6644,2025-12-25T17:00:00Z,New York Knicks,Cleveland Cavaliers,2025-12-25,2025,success
nba,4ca0a40cec306fd9a3c9b36b1e76500e,2025-12-25T19:30:00Z,Oklahoma City Thunder,San Antonio Spurs,2025-12-25,2025,success
nba,9010f7d8f26d5880c63b67355800f997,2025-12-25T22:00:00Z,Golden State Warriors,Dallas Mavericks,2025-12-25,2025,success
nba,d54afb5b752a199f93e39afc2b39d091,2025-12-26T01:00:00Z,Los Angeles Lakers,Houston Rockets,2025-12-26,2025,success
nba,6b9d46fb1b22af30b771b5f6b8a4c6f8,2025-12-26T03:30:00Z,Denver Nuggets,Minnesota Timberwolves,2025-12-26,2025,success
nba,60b04efecd19028a2eb20c81649abaf1,2026-01-19T18:00:00Z,Atlanta Hawks,Milwaukee Bucks,2026-01-19,2026,success
nba,d9b1ce3cf25e2645fdb24e89d4f1a38e,2026-01-19T19:30:00Z,Cleveland Cavaliers,Oklahoma City Thunder,2026-01-19,2026,success
nba,e7f04ed48f026208a6d078b5b3bc118b,2026-01-19T22:00:00Z,New York Knicks,Dallas Mavericks,2026-01-19,2026,success
nba,df230babfc6ef1362f740fbb16136e77,2026-01-20T01:00:00Z,Detroit Pistons,Boston Celtics,2026-01-20,2026,success
nba,bbde7751a144b98ed150d7a5f7dc8f87,2025-10-21T23:30:00Z,Oklahoma City Thunder,Houston Rockets,2025-10-21,2025,success
nba,df4b9f35b66ef20724b6b3e81081ddfd,2025-10-22T02:00:00Z,Los Angeles Lakers,Golden State Warriors,2025-10-22,2025,success
nba,2c566908fd21c1179a1affda3f24b101,2025-10-22T23:10:00Z,Charlotte Hornets,Brooklyn Nets,2025-10-22,2025,success
nba,aa92da00abef11a7ee1f773cb708d710,2025-10-22T23:10:00Z,New York Knicks,Cleveland Cavaliers,2025-10-22,2025,success
nba,b6dc11956532645db427ed48107dd05b,2025-10-22T23:10:00Z,Orlando Magic,Miami Heat,2025-10-22,2025,success
nba,cf5a3b9aeb20f4bc8fc824f2e84ce67f,2025-10-22T23:40:00Z,Atlanta Hawks,Toronto Raptors,2025-10-22,2025,success
nba,13917a414157bda81dd6b417d440e1a6,2025-10-22T23:40:00Z,Boston Celtics,Philadelphia 76ers,2025-10-22,2025,success
nba,89733f00ce9f9896e48c1e0e9b45048e,2025-10-23T00:10:00Z,Chicago Bulls,Detroit Pistons,2025-10-23,2025,success
nba,a8db154fca88077a84df28acdd7d2f5a,2025-10-23T00:10:00Z,Memphis Grizzlies,New Orleans Pelicans,2025-10-23,2025,success
nba,61f18a914904dd9e20703519f00edf24,2025-10-23T00:10:00Z,Milwaukee Bucks,Washington Wizards,2025-10-23,2025,success
nba,dfa56bede06bbf73e18d8c019c3e5626,2025-10-23T01:10:00Z,Utah Jazz,Los Angeles Clippers,2025-10-23,2025,success
nba,e9b75400f975f37c5d4c03414110530d,2025-10-23T01:40:00Z,Dallas Mavericks,San Antonio Spurs,2025-10-23,2025,success
nba,18a8312266521477423664257e995981,2025-10-23T02:10:00Z,Portland Trail Blazers,Minnesota Timberwolves,2025-10-23,2025,success
nba,0042b0009547d8a7c9827977546613de,2025-10-23T02:10:00Z,Phoenix Suns,Sacramento Kings,2025-10-23,2025,success
nba,072f959e31211e7c805451ce92a5f4e5,2025-10-23T23:40:00Z,Indiana Pacers,Oklahoma City Thunder,2025-10-23,2025,success
nba,94f35a6d58c57801c32a564d04e32270,2025-10-24T02:10:00Z,Golden State Warriors,Denver Nuggets,2025-10-24,2025,success
nba,600dfc9979b72eeef44b5545ba9fe18f,2025-10-24T23:30:00Z,New York Knicks,Boston Celtics,2025-10-24,2025,success
nba,00eb7e982d3c341cdc68795c73d901e1,2025-10-25T02:00:00Z,Los Angeles Lakers,Minnesota Timberwolves,2025-10-25,2025,success
nba,5c3141a83aab2381b9837f56079156fd,2025-10-27T23:00:00Z,Detroit Pistons,Cleveland Cavaliers,2025-10-27,2025,success
nba,3a6b0d7961360bd22e31e59ea415ff57,2025-10-28T01:30:00Z,Minnesota Timberwolves,Denver Nuggets,2025-10-28,2025,success
nba,3784e9747b97bec1c1aab8f693656f18,2025-10-31T23:00:00Z,Philadelphia 76ers,Boston Celtics,2025-10-31,2025,success
nba,8cf5f0182f14070fbb4decdff17134ed,2025-11-01T01:30:00Z,Memphis Grizzlies,Los Angeles Lakers,2025-11-01,2025,success
nba,1269706534827fc185ca0d61405ecd99,2025-11-08T00:30:00Z,San Antonio Spurs,Houston Rockets,2025-11-08,2025,success
nba,930e0687ebe1ad6186e1db0d88fe7f4a,2025-11-08T03:00:00Z,Denver Nuggets,Golden State Warriors,2025-11-08,2025,success
nba,63016986bd7402f9433def9ec4be4fe1,2025-11-15T00:00:00Z,New York Knicks,Miami Heat,2025-11-15,2025,success
nba,46fc9b98835561f7bfa81c7275b3ed37,2025-11-15T02:30:00Z,San Antonio Spurs,Golden State Warriors,2025-11-15,2025,success
nba,58c5d4f9449efc54b2a2ceb71ca6878b,2025-11-22T00:00:00Z,Cleveland Cavaliers,Indiana Pacers,2025-11-22,2025,success
nba,8162993fb172c214bf7e7338079a0e79,2025-11-22T02:30:00Z,Houston Rockets,Denver Nuggets,2025-11-22,2025,success
nba,a43d5e85ccdf728d56f44bfda12b9d06,2025-11-26T01:00:00Z,Philadelphia 76ers,Orlando Magic,2025-11-26,2025,success
nba,b7209d3aae71bb2dc1ca8f9412a95a4a,2025-11-26T04:00:00Z,Los Angeles Lakers,Los Angeles Clippers,2025-11-26,2025,success
nba,e69335f9f4054ca683c7219dabdeac53,2025-11-26T22:00:00Z,Boston Celtics,Detroit Pistons,2025-11-26,2025,success
nba,63748218430054c9c947b1beeab351c9,2025-11-27T00:30:00Z,Oklahoma City Thunder,Minnesota Timberwolves,2025-11-27,2025,success
nba,c728773fb406fb68e411f28e838ef9ed,2025-11-27T03:00:00Z,Golden State Warriors,Houston Rockets,2025-11-27,2025,success
nba,7352c74ba8dbdb543d750f378fc002d5,2025-11-29T00:30:00Z,New York Knicks,Milwaukee Bucks,2025-11-29,2025,success
nba,78aabf080c02d6b74d6d5a15ae2d2a81,2025-11-29T03:00:00Z,Los Angeles Lakers,Dallas Mavericks,2025-11-29,2025,success
nba,f557c9173a46a3c7c87afb4bd68f6644,2025-12-25T17:00:00Z,New York Knicks,Cleveland Cavaliers,2025-12-25,2025,success
nba,4ca0a40cec306fd9a3c9b36b1e76500e,2025-12-25T19:30:00Z,Oklahoma City Thunder,San Antonio Spurs,2025-12-25,2025,success
nba,9010f7d8f26d5880c63b67355800f997,2025-12-25T22:00:00Z,Golden State Warriors,Dallas Mavericks,2025-12-25,2025,success
nba,d54afb5b752a199f93e39afc2b39d091,2025-12-26T01:00:00Z,Los Angeles Lakers,Houston Rockets,2025-12-26,2025,success
nba,6b9d46fb1b22af30b771b5f6b8a4c6f8,2025-12-26T03:30:00Z,Denver Nuggets,Minnesota Timberwolves,2025-12-26,2025,success
nba,60b04efecd19028a2eb20c81649abaf1,2026-01-19T18:00:00Z,Atlanta Hawks,Milwaukee Bucks,2026-01-19,2026,success
nba,d9b1ce3cf25e2645fdb24e89d4f1a38e,2026-01-19T19:30:00Z,Cleveland Cavaliers,Oklahoma City Thunder,2026-01-19,2026,success
nba,e7f04ed48f026208a6d078b5b3bc118b,2026-01-19T22:00:00Z,New York Knicks,Dallas Mavericks,2026-01-19,2026,success
nba,df230babfc6ef1362f740fbb16136e77,2026-01-20T01:00:00Z,Detroit Pistons,Boston Celtics,2026-01-20,2026,success
nba,bbde7751a144b98ed150d7a5f7dc8f87,2025-10-21T23:30:00Z,Oklahoma City Thunder,Houston Rockets,2025-10-21,2025,success
nba,df4b9f35b66ef20724b6b3e81081ddfd,2025-10-22T02:00:00Z,Los Angeles Lakers,Golden State Warriors,2025-10-22,2025,success
nba,2c566908fd21c1179a1affda3f24b101,2025-10-22T23:10:00Z,Charlotte Hornets,Brooklyn Nets,2025-10-22,2025,success
nba,aa92da00abef11a7ee1f773cb708d710,2025-10-22T23:10:00Z,New York Knicks,Cleveland Cavaliers,2025-10-22,2025,success
nba,b6dc11956532645db427ed48107dd05b,2025-10-22T23:10:00Z,Orlando Magic,Miami Heat,2025-10-22,2025,success
nba,cf5a3b9aeb20f4bc8fc824f2e84ce67f,2025-10-22T23:40:00Z,Atlanta Hawks,Toronto Raptors,2025-10-22,2025,success
nba,13917a414157bda81dd6b417d440e1a6,2025-10-22T23:40:00Z,Boston Celtics,Philadelphia 76ers,2025-10-22,2025,success
nba,89733f00ce9f9896e48c1e0e9b45048e,2025-10-23T00:10:00Z,Chicago Bulls,Detroit Pistons,2025-10-23,2025,success
nba,a8db154fca88077a84df28acdd7d2f5a,2025-10-23T00:10:00Z,Memphis Grizzlies,New Orleans Pelicans,2025-10-23,2025,success
nba,61f18a914904dd9e20703519f00edf24,2025-10-23T00:10:00Z,Milwaukee Bucks,Washington Wizards,2025-10-23,2025,success
nba,dfa56bede06bbf73e18d8c019c3e5626,2025-10-23T01:10:00Z,Utah Jazz,Los Angeles Clippers,2025-10-23,2025,success
nba,e9b75400f975f37c5d4c03414110530d,2025-10-23T01:40:00Z,Dallas Mavericks,San Antonio Spurs,2025-10-23,2025,success
nba,18a8312266521477423664257e995981,2025-10-23T02:10:00Z,Portland Trail Blazers,Minnesota Timberwolves,2025-10-23,2025,success
nba,0042b0009547d8a7c9827977546613de,2025-10-23T02:10:00Z,Phoenix Suns,Sacramento Kings,2025-10-23,2025,success
nba,072f959e31211e7c805451ce92a5f4e5,2025-10-23T23:40:00Z,Indiana Pacers,Oklahoma City Thunder,2025-10-23,2025,success
nba,94f35a6d58c57801c32a564d04e32270,2025-10-24T02:10:00Z,Golden State Warriors,Denver Nuggets,2025-10-24,2025,success
nba,600dfc9979b72eeef44b5545ba9fe18f,2025-10-24T23:30:00Z,New York Knicks,Boston Celtics,2025-10-24,2025,success
nba,00eb7e982d3c341cdc68795c73d901e1,2025-10-25T02:00:00Z,Los Angeles Lakers,Minnesota Timberwolves,2025-10-25,2025,success
nba,5c3141a83aab2381b9837f56079156fd,2025-10-27T23:00:00Z,Detroit Pistons,Cleveland Cavaliers,2025-10-27,2025,success
nba,3a6b0d7961360bd22e31e59ea415ff57,2025-10-28T01:30:00Z,Minnesota Timberwolves,Denver Nuggets,2025-10-28,2025,success
nba,3784e9747b97bec1c1aab8f693656f18,2025-10-31T23:00:00Z,Philadelphia 76ers,Boston Celtics,2025-10-31,2025,success
nba,8cf5f0182f14070fbb4decdff17134ed,2025-11-01T01:30:00Z,Memphis Grizzlies,Los Angeles Lakers,2025-11-01,2025,success
nba,1269706534827fc185ca0d61405ecd99,2025-11-08T00:30:00Z,San Antonio Spurs,Houston Rockets,2025-11-08,2025,success
nba,930e0687ebe1ad6186e1db0d88fe7f4a,2025-11-08T03:00:00Z,Denver Nuggets,Golden State Warriors,2025-11-08,2025,success
nba,63016986bd7402f9433def9ec4be4fe1,2025-11-15T00:00:00Z,New York Knicks,Miami Heat,2025-11-15,2025,success
nba,46fc9b98835561f7bfa81c7275b3ed37,2025-11-15T02:30:00Z,San Antonio Spurs,Golden State Warriors,2025-11-15,2025,success
nba,58c5d4f9449efc54b2a2ceb71ca6878b,2025-11-22T00:00:00Z,Cleveland Cavaliers,Indiana Pacers,2025-11-22,2025,success
nba,8162993fb172c214bf7e7338079a0e79,2025-11-22T02:30:00Z,Houston Rockets,Denver Nuggets,2025-11-22,2025,success
nba,a43d5e85ccdf728d56f44bfda12b9d06,2025-11-26T01:00:00Z,Philadelphia 76ers,Orlando Magic,2025-11-26,2025,success
nba,b7209d3aae71bb2dc1ca8f9412a95a4a,2025-11-26T04:00:00Z,Los Angeles Lakers,Los Angeles Clippers,2025-11-26,2025,success
nba,e69335f9f4054ca683c7219dabdeac53,2025-11-26T22:00:00Z,Boston Celtics,Detroit Pistons,2025-11-26,2025,success
nba,63748218430054c9c947b1beeab351c9,2025-11-27T00:30:00Z,Oklahoma City Thunder,Minnesota Timberwolves,2025-11-27,2025,success
nba,c728773fb406fb68e411f28e838ef9ed,2025-11-27T03:00:00Z,Golden State Warriors,Houston Rockets,2025-11-27,2025,success
nba,7352c74ba8dbdb543d750f378fc002d5,2025-11-29T00:30:00Z,New York Knicks,Milwaukee Bucks,2025-11-29,2025,success
nba,78aabf080c02d6b74d6d5a15ae2d2a81,2025-11-29T03:00:00Z,Los Angeles Lakers,Dallas Mavericks,2025-11-29,2025,success
nba,f557c9173a46a3c7c87afb4bd68f6644,2025-12-25T17:00:00Z,New York Knicks,Cleveland Cavaliers,2025-12-25,2025,success
nba,4ca0a40cec306fd9a3c9b36b1e76500e,2025-12-25T19:30:00Z,Oklahoma City Thunder,San Antonio Spurs,2025-12-25,2025,success
nba,9010f7d8f26d5880c63b67355800f997,2025-12-25T22:00:00Z,Golden State Warriors,Dallas Mavericks,2025-12-25,2025,success
nba,d54afb5b752a199f93e39afc2b39d091,2025-12-26T01:00:00Z,Los Angeles Lakers,Houston Rockets,2025-12-26,2025,success
nba,6b9d46fb1b22af30b771b5f6b8a4c6f8,2025-12-26T03:30:00Z,Denver Nuggets,Minnesota Timberwolves,2025-12-26,2025,success
nba,60b04efecd19028a2eb20c81649abaf1,2026-01-19T18:00:00Z,Atlanta Hawks,Milwaukee Bucks,2026-01-19,2026,success
nba,d9b1ce3cf25e2645fdb24e89d4f1a38e,2026-01-19T19:30:00Z,Cleveland Cavaliers,Oklahoma City Thunder,2026-01-19,2026,success
nba,e7f04ed48f026208a6d078b5b3bc118b,2026-01-19T22:00:00Z,New York Knicks,Dallas Mavericks,2026-01-19,2026,success
nba,df230babfc6ef1362f740fbb16136e77,2026-01-20T01:00:00Z,Detroit Pistons,Boston Celtics,2026-01-20,2026,success
nba,bbde7751a144b98ed150d7a5f7dc8f87,2025-10-21T23:30:00Z,Oklahoma City Thunder,Houston Rockets,2025-10-21,2025,success
nba,df4b9f35b66ef20724b6b3e81081ddfd,2025-10-22T02:00:00Z,Los Angeles Lakers,Golden State Warriors,2025-10-22,2025,success
