path_state,driver,driver_col,n_hi,n_lo,over_rate_hi,over_rate_lo,over_diff,fg_err_hi,fg_err_lo,t_stat,p_val
COMPRESSED_LOW,Temperature,temperature,220,192,0.6090909090909091,0.4739583333333333,0.1351325757575758,1.440909090909091,0.10677083333333333,3.4334359144275948,0.0006566670581489677
BALANCED,BP quality diff,bp_quality_diff,356,355,0.5393258426966292,0.39436619718309857,0.14495964551353063,0.7036516853932584,-0.3352112676056338,3.2150611769777484,0.0013633180834431422
EARLY_HEAVY,Temperature,temperature,319,319,0.6144200626959248,0.5078369905956113,0.10658307210031348,1.8573667711598747,0.822884012539185,2.8445429140234024,0.004590547510540193
BALANCED,Avg SP IP vol,sp_fragility_avg,600,599,0.42833333333333334,0.48080133555926546,-0.05246800222593212,-0.08333333333333333,0.4741235392320534,-2.1989047954467495,0.028075450851353184
COMPRESSED_LOW,Park factor,park_factor_runs,257,155,0.5953307392996109,0.4645161290322581,0.1308146102673528,1.140077821011673,0.2870967741935484,2.1131716550952553,0.03518976174844402
BALANCED,Temperature,temperature,803,432,0.4806973848069738,0.4027777777777778,0.07791960702919604,0.35678704856787047,-0.18055555555555555,2.061020933045782,0.039510357428072976
LATE_HEAVY,Temperature,temperature,94,74,0.46808510638297873,0.4189189189189189,0.04916618746405982,1.074468085106383,-0.2972972972972973,1.9544272815302979,0.052330713064263464
BALANCED,Max SP IP vol,sp_fragility_max,600,599,0.445,0.46410684474123537,-0.019106844741235363,-0.035833333333333335,0.4265442404006678,-1.8227134234117233,0.06859617285142701
ELEVATED_LATE,Min SP avg IP,sp_avg_ip_min,477,477,0.46750524109014674,0.39622641509433965,0.0712788259958071,0.25471698113207547,-0.2180293501048218,1.6285378539511073,0.10374174177689265
EARLY_HEAVY,Avg SP FIP,sp_fip_avg,317,316,0.555205047318612,0.569620253164557,-0.014415205845945023,1.61198738170347,1.0727848101265822,1.4754743538088262,0.14058385373732527
COMPRESSED_LOW,Avg SP FIP,sp_fip_avg,205,204,0.5170731707317073,0.5686274509803921,-0.0515542802486848,0.5317073170731708,1.0784313725490196,-1.385100580079836,0.16678041011616032
EARLY_HEAVY,Max SP FIP,sp_fip_max,317,316,0.5678233438485805,0.5569620253164557,0.010861318532124797,1.5804416403785488,1.1044303797468353,1.3020620761046477,0.19337025541658426
ELEVATED_LATE,SP length diff,sp_length_diff,291,291,0.422680412371134,0.4570446735395189,-0.03436426116838487,-0.12714776632302405,0.37800687285223367,-1.2947642568517588,0.19591675880483633
EARLY_HEAVY,Park factor,park_factor_runs,411,227,0.610705596107056,0.4713656387665198,0.13933995734053617,1.5048661800486618,1.0418502202643172,1.2127876305277456,0.22566130218441596
BALANCED,Park factor,park_factor_runs,741,494,0.46963562753036436,0.4291497975708502,0.040485829959514164,0.2894736842105263,-0.012145748987854251,1.1870378924620368,0.23544131897593776
COMPRESSED_LOW,Home SP FIP,home_sp_fip,137,136,0.5328467153284672,0.6176470588235294,-0.08480034349506227,0.9233576642335767,1.5036764705882353,-1.1495876073052986,0.2513272810517809
COMPRESSED_LOW,Avg BP ERA,bp_era_avg,207,205,0.5555555555555556,0.5365853658536586,0.01897018970189701,0.6111111111111112,1.0292682926829269,-1.0649081974391577,0.287544207631218
ELEVATED_LATE,Temperature,temperature,483,483,0.42650103519668736,0.44306418219461696,-0.0165631469979296,0.19461697722567287,-0.10766045548654245,1.046065940241521,0.29579280642676653
LATE_HEAVY,Max SP IP vol,sp_fragility_max,83,83,0.39759036144578314,0.5060240963855421,-0.108433734939759,0.1566265060240964,0.8674698795180723,-1.004177488403391,0.31677238567469757
LATE_HEAVY,Max SP FIP,sp_fip_max,84,83,0.42857142857142855,0.46987951807228917,-0.04130808950086062,0.15476190476190477,0.8554216867469879,-0.9953718748075927,0.3210129118459234
ELEVATED_LATE,Max SP FIP,sp_fip_max,477,477,0.4381551362683438,0.42557651991614254,0.012578616352201255,0.1540880503144654,-0.11740041928721175,0.9343638437631298,0.3503531712852533
ELEVATED_LATE,Away SP FIP,away_sp_fip,467,464,0.4282655246252677,0.4375,-0.00923447537473232,0.15631691648822268,-0.09913793103448276,0.8670837617799917,0.3861200173562601
ELEVATED_LATE,Home SP FIP,home_sp_fip,303,302,0.44884488448844884,0.4271523178807947,0.021692566607654118,0.26897689768976896,-0.059602649006622516,0.8613386062212153,0.3893939501167045
BALANCED,SP length diff,sp_length_diff,344,343,0.45058139534883723,0.46647230320699706,-0.01589090785815983,-0.04505813953488372,0.23615160349854228,-0.846259490984557,0.39770352893542016
COMPRESSED_LOW,Max SP FIP,sp_fip_max,205,204,0.5414634146341464,0.5441176470588235,-0.0026542324246771054,0.6390243902439025,0.9705882352941176,-0.8387530986172107,0.4021002153012607
